loading path: ./img/welcome.bmp
advertisement1 path: ./img/w1.bmp
advertisement2 path: ./img/w2.bmp
music_login path: ./img/music_login.bmp
home path: ./img/home.bmp
music_login path: ./img/music_login.bmp
music_bg path: ./img/music_bg.bmp
jingyin path: ./img/jingyin.bmp
shengyin path: ./img/shengyin.bmp
bofang path: ./img/bofang.bmp
zanting path: ./img/zanting.bmp
head path: ./img/head.bmp
background path: ./img/piano/background.bmp
bar path: ./img/piano/bar.bmp
key_off path: ./img/piano/key_off.bmp
key_on path: ./img/piano/key_on.bmp
logo path: ./img/piano/logo.bmp
bofang_v path: ./img/video/bofang_v.bmp
zanting_v path: ./img/video/zanting_v.bmp
jingyin_v path: ./img/video/jingyin_v.bmp
shengyin_v path: ./img/video/shengyin_v.bmp
video_bg path: ./img/video/video_bg.bmp
video_icon path: ./img/video/video_icon.bmp
